db.core.bankDetailsDeclaration|false
db.core.careLeaverDeclaration|false
db.core.carerDeclaration|false
db.core.childcareDeclaration|false
db.core.childDeclaration|false
db.core.claimant|false
db.core.claimantAccessType|false
db.core.claimantExperienceSurvey|false
db.core.claimantLanguagePreference|false
db.core.claimantUploadDetails|false
db.core.claimantVerifyIdentity|false
db.core.conditionalityNotificationMetadata|false
db.core.covid19ClaimSelectorLog|false
db.core.covidAffected|false
db.core.earlyStatement|false
db.core.educationDeclaration|false
db.core.healthAndDisabilityDeclaration|false
db.core.healthDeclaration|false
db.core.housingDeclaration|false
db.core.jobMatchingClaimantDetails|false
db.core.nationalityDeclaration|false
db.core.periodOfSickness|false
db.core.personalDetails|false
db.core.pregnancyDeclaration|false
db.core.proveYourIdentityTrial|false
db.core.providerUrlClick|false
db.core.relationshipDeclaration|false
db.core.reportSelfEmploymentEarningsFeedback|false
db.core.savingsAndInvestmentDeclaration|false
db.core.survey|false
db.core.thirdPartyClaimantSupportSurvey|false
db.core.trialGroupParameters|false
db.core.trialParticipant|false
db.core.workAndEarningsDeclaration|false
db.core.workGroupAllocation|false
db.corporate-appointees-core.claimantCorporateAppointee|false
db.crypto.encryptedData-unencrypted|false
db.data-archiving.onGoingInterest|false
db.deductions-process.manualDeductionsCalculationData|false
db.deductions.covid19DeductionsBypassLog|false
db.deductions.debtInterest|false
db.deductions.debtPosition|false
db.deductions.deductionsStatus|false
db.deductions.deductionsStatusRequired|false
db.deductions.thirdPartyDeduction|false
db.hrt-entitlement.entitlementReason|false
db.hrt-entitlement.euSettlementStatusClaimantPrompt|false
db.hrt-entitlement.euSettlementStatusManuallyCheckedCoA|false
db.hrt-entitlement.homeOfficeEUSettlementStatus|false
db.hrt-entitlement.homeOfficeIdDocumentDetails|false
db.hrt-entitlement.rtpfResponseDump|false
db.identity.claimantIdentity|false
db.matchingService.localUserMatchingData|false
db.matchingService.matchingServiceRequests|false
db.matchingService.userAssociation|false
db.move-to-uc-core.moveToUc|false
db.move-to-uc-core.moveToUcRequest|false
db.ni-credits.niCreditsData|false
db.opportunities.kickstartIntroductions|false
db.organisation.deliveryUnitAddress|false
db.organisation.organisation|false
db.overpayments.overpayment|false
db.payments-processing.payment|false
db.penalties-and-deductions.fraudPenalty|false
db.penalties-and-deductions.outOfClaimDays|false
db.penalties-and-deductions.sanction|false
db.penalties-and-deductions.sanctionEscalation|false
db.penalties-and-deductions.sanctionProgress|false
db.penalties-and-deductions.sanctionTerminationDecision|false
db.programmes.claimants|false
db.programmes.engagements|false
db.risk-data-service.bankAccountTransactionData|false
db.risk-data-service.childcareTransactionData|false
db.risk-data-service.transactionResults|false
db.sdp-entitlement.afipInformation|false
db.sdp-entitlement.caaInformation|false
db.sdp-entitlement.carerElementInformation|false
db.sdp-entitlement.carersAllowanceInformation|false
db.sdp-entitlement.entitlementCheckData|false
db.sdp-entitlement.entitlementDecision|false
db.sdp-entitlement.lcwraDecision|false
db.sdp-entitlement.manualDataCorrection|false
db.sdp-entitlement.pipDlaAAInformation|false
db.sdp-entitlement.relationshipDetails|false
db.sdp-entitlement.sdpComponentInformation|false
db.system-core.ladsNotificationDetail|false
db.team_core.teams|false
db.third-parties.notificationSettings|false
db.third-parties.thirdParty|false
db.third-party-authentication.accountVerification|false
db.third-party-authentication.authentication|false
db.third-party-landlord.bulkRentChangeRequest|false
db.third-party-landlord.landlordToDo|false
db.third-party-landlord.tenancyAgreement|false
db.third-party-users.thirdPartyUser|false
db.token.emailVerificationToken|false
db.token.registrationTokenAllocation|false
db.work-capability-assessment.wcaHealthQuestionnaire|false
